City ID,City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Khovd,64.04,50,0,2.06,48.01,91.64
1,Moscow,64.99,82,100,4.47,55.75,37.62
2,Albany,67.48,61,24,3.89,42.6,-73.97
3,Mataura,50.95,65,100,5.82,-46.19,168.86
4,Mahébourg,68.0,88,20,6.93,-20.41,57.7
5,Dingle,83.5,77,96,4.72,11.0,122.67
6,Cherskiy,51.39,51,14,14.67,68.75,161.3
7,Ginda,78.8,94,90,1.16,30.69,78.49
8,Ust-Maya,62.6,91,100,1.63,60.42,134.53
9,Jamestown,68.04,60,1,8.05,42.1,-79.24
10,San Cristobal,66.31,90,0,1.83,7.77,-72.22
11,Kirtipur,69.8,100,90,1.36,27.67,85.28
12,Provideniya,51.8,71,90,8.95,64.38,-173.3
13,Busselton,58.91,78,92,4.59,-33.65,115.33
14,Vila,62.01,87,4,1.99,42.03,-8.16
15,Vaini,73.4,64,20,18.34,-21.2,-175.2
16,Saint-Philippe,64.58,77,79,12.75,-21.36,55.77
17,Behbahān,88.52,70,40,4.7,30.6,50.24
18,Upernavik,43.36,90,100,8.72,72.79,-56.15
19,Castro,57.96,85,44,4.21,-24.79,-50.01
20,Bambanglipuro,79.54,67,93,13.49,-7.95,110.28
21,Tiksi,45.27,77,99,10.56,71.69,128.87
22,La Ronge,82.4,45,20,9.17,55.1,-105.28
23,Ushuaia,35.6,80,40,20.8,-54.8,-68.3
24,Pakxan,91.0,59,87,1.57,18.38,103.66
25,Butaritari,83.39,78,100,19.64,3.07,172.79
26,Hobart,50.95,57,100,8.05,-42.88,147.33
27,Cape Town,49.15,87,0,1.12,-33.93,18.42
28,Punta Arenas,39.09,81,75,16.11,-53.15,-70.92
29,Biltine,80.08,71,51,13.51,14.53,20.92
30,Qaanaaq,40.89,73,26,3.29,77.48,-69.36
31,Behat,78.8,94,90,6.67,30.17,77.62
32,Saiki,80.6,83,40,5.82,32.95,131.9
33,Linxia Chengguanzhen,71.51,53,66,1.25,35.6,103.21
34,Bluff,49.23,70,100,6.31,-46.6,168.33
35,Bukachacha,76.71,60,100,5.44,52.98,116.92
36,Atuona,80.11,72,1,24.38,-9.8,-139.03
37,Constitución,44.76,71,58,6.82,-35.33,-72.42
38,Kapaa,80.49,74,75,23.04,22.08,-159.32
39,Sungai Penuh,74.26,70,60,0.2,-2.08,101.38
40,Tromsø,59.0,72,84,24.16,69.65,18.96
41,Fortuna,56.35,100,90,9.17,40.6,-124.16
42,Ust'-Kut,73.13,59,90,5.32,56.79,105.77
43,Arraial do Cabo,71.6,83,0,8.05,-22.97,-42.03
44,Pontianak,78.15,85,86,5.57,-0.03,109.33
45,São João da Barra,71.28,85,0,13.85,-21.64,-41.05
46,Rikitea,72.52,81,1,13.78,-23.12,-134.97
47,Bethel,73.22,78,1,3.47,41.37,-73.41
48,Dikson,47.25,78,100,14.27,73.51,80.55
49,Sulangan,83.17,73,98,7.85,11.14,123.72
50,Kahului,78.28,58,40,26.4,20.89,-156.47
51,Sedro-Woolley,71.71,33,1,8.05,48.5,-122.24
52,Tasiilaq,41.0,93,63,6.93,65.61,-37.64
53,Longyan,91.0,59,100,1.99,25.11,117.02
54,Saint George,100.51,6,1,10.29,37.1,-113.58
55,Stephenville,78.37,88,1,4.7,32.22,-98.2
56,Tagusao,81.21,79,100,7.07,9.19,117.81
57,Port Elizabeth,57.2,87,40,17.22,-33.92,25.57
58,Shaunavon,81.54,40,49,4.25,49.65,-108.42
59,Port Hedland,80.6,12,0,19.46,-20.32,118.57
60,Huambo,46.78,54,10,1.63,-12.78,15.74
61,New Norfolk,47.25,87,92,3.47,-42.78,147.06
62,Kushmurun,61.57,67,0,5.28,52.45,64.63
63,Karratha,76.39,21,0,16.42,-20.74,116.85
64,Dornbirn,66.56,82,75,6.93,47.42,9.73
65,Hithadhoo,82.74,76,99,13.04,-0.6,73.08
66,Nha Trang,93.2,59,20,2.24,12.25,109.18
67,Avarua,73.4,78,73,10.29,-21.21,-159.78
68,Kaduqli,71.19,95,99,3.33,11.02,29.72
69,Norman Wells,62.6,77,90,11.41,65.28,-126.83
70,Mar del Plata,42.03,80,20,9.17,-38.0,-57.56
71,Chokurdakh,51.57,56,86,13.4,70.63,147.92
